
/* Table: CONTRATOTRANSPORTE, Owner: SYSDBA */
CREATE TABLE "CONTRATOTRANSPORTE"
(
  "CONTRATO"	VARCHAR(15) NOT NULL,
  "CADASTRO"	TIMESTAMP,
  "STATUSCT"	VARCHAR(2),
  "CLICOD"	INTEGER,
  "SEQ"	SMALLINT,
  "FORCOD"	INTEGER,
  "ID"	VARCHAR(5),
  "C_C"	VARCHAR(20),
  "SDATAEMBARQUE"	VARCHAR(7),
  "PRECOFOBTOTAL"	DOUBLE PRECISION,
  "QUANTIDADETOTAL"	DOUBLE PRECISION,
  "QUANTTOTALEXP"	DOUBLE PRECISION,
  "VALORSCCTOTAL"	DOUBLE PRECISION,
  "COMISSAO"	DOUBLE PRECISION,
  "FORMCOMISSAO"	VARCHAR(2),
  "VALORTOTALCOMISSAO"	DOUBLE PRECISION,
  "VALORTOTALCOMISSAOEXECUTADO"	DOUBLE PRECISION,
  "OBS"	VARCHAR(60),
  "DATAASS"	TIMESTAMP,
  "NOMEMIX"	VARCHAR(30),
  "COMENTARIO"	BLOB SUB_TYPE TEXT SEGMENT SIZE 80,
  "QUANTADEPENDENTE"	DOUBLE PRECISION,
  "VALORTOTALEXP"	DOUBLE PRECISION,
  "VALORTOTALPENDENTE"	DOUBLE PRECISION,
  "VLTOTALCOMISSAOPENDENTE"	DOUBLE PRECISION,
CONSTRAINT "ICONTRATOTRANSPORTE" PRIMARY KEY ("CONTRATO")
);
